JERRY,"Ah, Sagman, Bennet, Robbins, Oppenheim and Taft."
VANESSA,"Thats right! Yea, whatre you doing here?"
JERRY,"Oh, were meeting a friend of ours for lunch. He works here in the building."
GEORGE,"Yeah, Art Vandelay."
VANESSA,Really? Which company?
JERRY & George,(turning to each other) I dont know. Hes an importer.
VANESSA,Importer?
GEORGE,...And exporter.
JERRY,Hes an importer/exporter.
GEORGE,"(clears his throat) Im, uh, Im an architect."
VANESSA,Really. What do you design?
GEORGE,"Uh, railroads, uh..."
VANESSA,I thought engineers do that.
GEORGE,They can...
JERRY,Yknow Im sorry you had to leave so early the other night.
VANESSA,"Oh, me too. My cousin had to go back to Boston."
JERRY,"Oh, that guy was your cousin! (walking in front of George so he gets the picture to leave)"
VANESSA,"Yeah, and that woman was your..."
JERRY,Friend!
GEORGE,"Ill just, uh, get a paper..."
JERRY,"So, um, do you date uh immature men?"
VANESSA,Almost exclusively...
HELEN,Bum bum bum bum... I have no letters... Bum bum bum bum...
JERRY,"(annoyed) Ma, will you go already?"
HELEN,Bum bum bum bum...
JERRY,What are you doing?!
HELEN,"Wait, I just want to see something."
JERRY,"You cant look in there, were playing!"
KRAMER,Hi.
JERRY,Hi.
MORTY,"(cleaning his shoes) Good evening, Mr. Kramer!"
KRAMER,Hey Morty! (to Jerry) Salad dressing?
JERRY,Look.
HELEN,Quo. Is that a word?
JERRY,Maybe!
HELEN,Will you challenge it?
JERRY,"Ma, you cant look up words in the dictionary! (to Morty) Dad, shes cheating!"
KRAMER,Quo? Thats not a word.
HELEN,(to Jerry) Youre such a stickler...
JERRY,"Well put something down, youre taking twenty minutes on this. So is Uncle Mac and Artie, theyre all coming over here before the wedding?"
HELEN,"Theyll be here at two oclock. Oh, Elaine called. She said shed be here at two-thirty. And she says Hope your meeting went well with Art Vandelay?"
JERRY,She said what?
HELEN,"Just what I said, here."
JERRY,"She knows! Oh, I am such a jackass."
HELEN,She knows what?
JERRY,She knows the whole stupid thing. Vanessa and the elevator...
HELEN,"No, no, no, that wont do. He may have a Z."
MORTY,"So, how did she find out?"
JERRY,"Because, Vanessa probably told Pamela, and Pamela probably told Elaine."
MORTY,"So, what are you? Afraid of her?"
JERRY,Yes. Yes I am! (to Helen) What else did she say on the phone?
HELEN,Whatever I wrote down.
JERRY,"Yeah, but what was the tone in her voice? How did she sound?"
HELEN,"Who am I, Rich Little?"
MORTY,"Well, she cant be too mad. Shes still coming to the wedding."
JERRY,"Yeah, but now Im nervous."
HELEN,"Oh, stop it."
JERRY,Quone?
HELEN,...30...31...
JERRY,"Quone? No, Im afraid that Im going to have to challenge that."
HELEN,...32...
KRAMER,"No, you dont have to challenge that. Thats a word. Thats a definite word."
JERRY,I am challenging.
KRAMER,Quone. To quone something.
JERRY,Uh-huh.
HELEN,Im not playing with you anymore.
MORTY,Quones not a word.
JERRY,No good. Sorry. There it is. Get it off.
HELEN,(to Kramer) Why did you make me put that down?
KRAMER,"Nah, we need a medical dictionary! If a patient gets difficult, you quone him."
CAROL,"You want some funny material, you oughta come down to where I work, now thats a sitcom!"
JERRY,You must have quite a time down there.
CAROL,We got plenty of time.
JERRY,"Oh, Im sorry. Im just waiting for someone."
UNCLE MAC,Watch what you say to this guy. Hell put it in his next act!
JERRY,"Yeah, yeah..."
UNCLE MAC,"Jerry, did I tell you that Im writing a book? An autobiography."
JERRY,"Yeah, Uncle Mac, you mentioned it."
UNCLE MAC,Its based on all my experiences!
JERRY,Thats perfect.
JERRY,Could you excuse me one second? Im sorry.
JERRY,"How do you do? (introducing himself) Uh, Jerry Seinfeld."
ELAINE,"Oh, how do you do? Elaine Benes."
JERRY,"Um, do you want to do this now, or do you want to wait until we get in the car?"
ELAINE,"Oh no, lets do it now."
JERRY,"All right, the whole elevator business, let me just explain-"
ELAINE,Okay.
ARTIE,"Jerry, were you goin with us?"
JERRY,"No, Im gonna take my car."
ARTIE,Thats why I brought the wagon. Why the hell did I bring the wagon?
JERRY,"Anyway, you know why I didnt ask you, I mean I felt so uncomfortable, and you were so annoyed in the cab."
ELAINE,"Well, Jerry, I never saw you flirt with anyone before. It was quite the spectacle."
CAROL,"Jerry, well see you there. Bye, Elaine."
ELAINE,"Oh, bye. Good to see you."
ARTIE,"Oh, we didnt meet."
JERRY,"Oh, Im sorry. Elaine, this is my cousin, Artie Levine."
ARTIE,(correcting Jerry) Levine.
JERRY,"(sarcastically) Yeah, Levine. And Im Jerry Cougar Mellencamp. Anyway, I admit it was a fairly ridiculous thing to do, but I mean, I mean, obviously we have a little problem here."
ELAINE,"Yeah, obviously."
JERRY,"I mean, if were gonna be friends, we gotta be able to talk about other people."
ELAINE,Couldnt agree more.
JERRY,Good.
ELAINE,Good.
JERRY,Good.
ELAINE,Great!
JERRY,Great? Where do you get great?
ELAINE,Its great to... talk about... other people...
JERRY,...Guys?
ELAINE,Yeah.
JERRY,"Uh-huh. Yeah. So, anybody specific?"
ELAINE,No. A general guy.
JERRY,Oh really? Elaine Marie Benes...
ELAINE,"What? No, its not a big deal."
JERRY,"No, thats great! Thats terrific!"
ELAINE,"No, we just met..."
JERRY,Doesnt matter. Whats the young mans name? I would like to meet him.
ELAINE,"Hmmm, I dont think so."
JERRY,"Well, what does he do? Is he an artisan, a craftsman, a labourer of some sort?"
ELAINE,Wall street.
JERRY,"Ah, high finance. Bulls, Bears, people from Conneticut."
ELAINE,And he happens to be pretty good lookin.
JERRY,"(pause) All right, sir."
ELAINE,And... hes hilarious.
JERRY,Now thats not fair! So where did you meet this guy?
ELAINE,I staked out his health club.
JERRY,"Uh huh. When youre on a stakeout, do you find its better to stand up against the wall, or kinda crouch down behind a big plant?"
JERRY,"Yknow I think that even if youve had a relationship with someone, or lets say, especially if youve had a relationship with someone and you try to become friends afterwards, its very difficult. Isnt this? Its hard. Because, you know each other so well, you know all of each others tricks. Its like two magicians, trying to entertain each other. The one goes, Look, a rabbit. The other goes, So? I believe this is your card. Look, why dont we just saw each other in half and call it a night, okay?"
